1001	譜面レベル	LV1譜面初プレー	ブロンズ	LV1の楽曲をプレーする
1002	譜面レベル	LV2譜面初プレー	ブロンズ	LV2の楽曲をプレーする
1003	譜面レベル	LV3譜面初プレー	ブロンズ	LV3の楽曲をプレーする
1004	譜面レベル	LV4譜面初プレー	ブロンズ	LV4の楽曲をプレーする
1005	譜面レベル	LV5譜面初プレー	ブロンズ	LV5の楽曲をプレーする
1006	譜面レベル	LV6譜面初プレー	ブロンズ	LV6の楽曲をプレーする
1007	譜面レベル	LV7譜面初プレー	ブロンズ	LV7の楽曲をプレーする
1008	譜面レベル	LV8譜面初プレー	ブロンズ	LV8の楽曲をプレーする
1009	譜面レベル	LV9譜面初プレー	ブロンズ	LV9の楽曲をプレーする
1010	譜面レベル	LV10譜面初プレー	ブロンズ	LV10の楽曲をプレーする
1011	譜面レベル	LV11譜面初プレー	ブロンズ	LV11の楽曲をプレーする
1012	譜面レベル	LV12譜面初プレー	ブロンズ	LV12の楽曲をプレーする
2001	バージョン・譜面別	1st N譜面初プレー	ブロンズ	1stの楽曲ノーマル譜面をプレーする
2002	バージョン・譜面別	2nd N譜面初プレー	ブロンズ	2ndの楽曲ノーマル譜面をプレーする
2003	バージョン・譜面別	3rd N譜面初プレー	ブロンズ	3rdの楽曲ノーマル譜面をプレーする
2004	バージョン・譜面別	4th N譜面初プレー	ブロンズ	4thの楽曲ノーマル譜面をプレーする
2005	バージョン・譜面別	5th N譜面初プレー	ブロンズ	5thの楽曲ノーマル譜面をプレーする
2006	バージョン・譜面別	6th N譜面初プレー	ブロンズ	6thの楽曲ノーマル譜面をプレーする
2007	バージョン・譜面別	7th N譜面初プレー	ブロンズ	7thの楽曲ノーマル譜面をプレーする
2008	バージョン・譜面別	8th N譜面初プレー	ブロンズ	8thの楽曲ノーマル譜面をプレーする
2009	バージョン・譜面別	9th N譜面初プレー	ブロンズ	9thの楽曲ノーマル譜面をプレーする
2010	バージョン・譜面別	10th N譜面初プレー	ブロンズ	10thの楽曲ノーマル譜面をプレーする
2011	バージョン・譜面別	IIDX RED N譜面初プレー	ブロンズ	IIDX REDの楽曲ノーマル譜面をプレーする
2012	バージョン・譜面別	HAPPY SKY N譜面初プレー	ブロンズ	HAPPY SKYの楽曲ノーマル譜面をプレーする
2013	バージョン・譜面別	DistorteD N譜面初プレー	ブロンズ	DistorteDの楽曲ノーマル譜面をプレーする
2014	バージョン・譜面別	GOLD N譜面初プレー	ブロンズ	GOLDの楽曲ノーマル譜面をプレーする
2015	バージョン・譜面別	DJ TROOPERS N譜面初プレー	ブロンズ	DJ TROOPERSの楽曲ノーマル譜面をプレーする
2016	バージョン・譜面別	EMPRESS N譜面初プレー	ブロンズ	EMPRESSの楽曲ノーマル譜面をプレーする
2017	バージョン・譜面別	SIRIUS N譜面初プレー	ブロンズ	SIRIUSの楽曲ノーマル譜面をプレーする
2018	バージョン・譜面別	Resort Anthem N譜面初プレー	ブロンズ	Resort Anthemの楽曲ノーマル譜面をプレーする
